id,scene_id,type,speaker,description,embedding
337,43,description,,"æµ·å´ã«ã‚‚ã†ï¼‘ã¤å°ã•ãªãƒ—ãƒ¼ãƒ«ï¼ˆéš”é›¢ãƒ—ãƒ¼ãƒ«ï¼‰ãŒã‚ã‚‹ã€‚","Þ˜<Ërv;Ÿ½w½{Êô<”¦Â¼¿!%;†+Q=áLk=ŠÑÑ¼Yd†<äOË<èº½ ^‚¼Âöº5²—»7Ê½-$
=w;N\æ»ˆòî<“u<Z«½Ÿ¡ö»Dó½aß¼H›½Qœ9½	•â¼ Á¼„éz<íº<Úd½*zE½P4ž<zÎÀ<Ýh¨<GÙç<ŽÃƒ¼\|=Ûj7½¦=Ëe»XÍ0½¦r€¼ZBú;,5#=Ü¥»Ô/x9	~""<b`=fÃY<ž?…¼§©o½Õ½ÌY=<"
338,43,description,,"ãƒ•ã‚¸ã®å°¾ã³ã‚Œã‚’ã€ã‚µãƒ¼ãƒ¢ã‚°ãƒ©ãƒ•ã‚£ãƒ¼ã®ã‚«ãƒ¡ãƒ©ã§è¨ºå¯Ÿã™ã‚‹ä¸€ä¹Ÿã€‚","Z¼D«)<ý°v¼ö:½M)=ðïÌ¼1žK¼È¾ž=¸ö@=Ù¡Ù¼ØˆÆ<Œì<·è	½ÇšµºÊ»R­;ÝÛ¼P<z;B<Ì©ê¼ƒV­<Ì¦¶¼Ô{""½C’½*7;yÂú»®z½™'½""6È:‹ÿ±¼®ÃH»„-<El¼v¸á»¦Yô¼a/L=‘‰Ù<×¯Õ<V9¼vÎT=Øà¼Ex>=†§»‹r½ƒ¤¼ãÄ„<ÒÌ0=Q"
339,43,dialogue,"ä¸€ä¹Ÿï¼®","ã‚µãƒ¼ãƒ¢ã‚°ãƒ©ãƒ•ã‚£ãƒ¼ã§å£Šæ­»ã®çŠ¶æ…‹ã‚’æ¤œæŸ»ã™ã‚‹","Ò)‰<òh;®ç¦¼®‘f½nfû<J»¼ê`À;;¨=LW=É½µ=lžš<§âx¼l¨;´¯’»
×¸»M¨¼85Í<-ö„<y’;â¸·<h!Y»3ó¼ßÐò¼Ì¤¼ú,{¼R½$$˜¼vƒ#<ø"
340,43,description,,"è‰²ãŒç•°ãªã‚‹å°¾ã³ã‚Œã®ç”»åƒãŒç¾ã‚Œã‚‹ã€‚","±{;R.…;K~:AÚ?½î‰Ø:ÞéX¼(1¨;úd±=·=à½¼»³=ÂÙz<@L¼8”à8rØ3½TÊ»­ú¶¼³1†<]4V»†g»]Šº<±(Ó¼Xs½ªÕ¥»CŽ¼#ù¿¼‘åD½]½$½ÛF*¹o­Ï¼âë{<È4á;îÕ»;â¡Î¼î{W¼Â=6oµ<Ì‚ =˜Åš»ÁÙ=Ÿ£#½þªŽ=Š;›¶½Ä´5¼5·ˆ<OÆC=žèH¼íã¼ÿÑË<÷ç<@á<œ¹+Eæ¼²þ¼Ü1=Ûß¼ß¹9W!{¼8sÈ»t'(½‘ó=“<Ý÷ù¼µ¾6½Ãu‡<)=5<?õë¼:‰¿<LPà¼G§§;iˆÊ¼]jD¼’bØ¼ÔzÜ:[.·<^™»o•»¼m+Ë9-Qg=æ÷h½ÒE<@„C<ý™<0&F=¢eÕ<>…9=S<¿=DáN;Ù&ñ<[ö=ó18½@ß¼ìrÕ;Ê<3f»ûÕ»4i"
341,43,dialogue,"ä¸€ä¹Ÿï¼®","ãƒ•ã‚¸ã®å°¾ã³ã‚Œã®ï¼”åˆ†ã®ï¼“ã«è¡€æ¶²ãŒæµã‚Œã¦ã„ãªã‹ã£ãŸ","óŸû;ç€Í;‰¼,³½—ðê<y½ºÔ6;ƒ¬Š=“s=Ïô¼‚-Ô<¯]#<°D5½¬ZÅ»F´“¼ÈÐ»£›»ù*<¶ù…ºBFS¼š=È=ÇºÛ)W½Ð!½Yï;7†»ÕÌm½ÑÞç¼“hÀ;é/õ¼Ý7¯<S»½‘¼ã4½¼0š¼66=Iï,=Ÿ±È<èÒ;šC
=\†¼°$O=ÙG¼Y¶5½—7•¼ì<ÎÌ&=uC;¾:y¼` ÷<‘‘K<ÆÓ;ó[ô:ræË¼pŽ½’À+=æ•3½†Â<ÞÕL:t½¡9[J½ÄA><ûäà9>N?½ÝH½S¶<üÒ4=AQ<wG>½Óþà<²9Í»Eÿ&<:6<Âîò¼y-ƒ¼ÿI°;û/x<ÉOQ¹#{><Õ¾M<Vš=$Î½”óE=í–¼pÖÀ<L='Âó<lÂ<ùÉ<ØAæ<ë|8<Šèâ<qèÆ<;ƒ½Äu½½Ê<Xå<Z°®<6I<tô4;Ûá;È­š»g"
342,44,description,,"ãƒ•ã‚¸ãŒãƒãƒ„ãƒ³ã¨ä¸€é ­ã ã‘å¼±ã€…ã—ãæµ®ã‹ã‚“ã§ã„ã‚‹ã€‚","ö˜<ÿQÚ;€E¼Ë…P½t@=<ˆ½¥_=¼‰=¸Öe=Íb‹¼Óµ¹<|ùË;ˆxc½ŸÃÔ»9Œ¼ÆqH¼Þ¶>¼ÕþD<ñd<áê¬¼K£t<ÿ‚’»tÓí¼ž‰¼À¤<;Fîz¼s7½ÖÂ¦¼ið?¼Zøã¼m¡
<9:U\¥¼Ú¾é¼2Ãx»ú1=êÀ=/Ÿ=5-§º
í=Ÿº–¼“:=«3è»Ç½;½Q¦(»Ã#ó<ß‹	=…S»Rò%½V6O=.¹­º>n¼;ç¼8Q½Šz¸<ÁIö¼r!ˆ¼m&¼ë&.;cé½¾M<EP¼s.½b3½Hb=»h=äqœ; -½ÄÈ<‡a¹¼h¬;u“<hu½=‹Ì»‡™~¼)]‰;Ô¬Î»?÷=¿?<·	–=ˆú¼Q;–<ÐÕ¶¼qùC=ƒ¨§=ÿ¸T<Æs¦<ni<µI=‚~¤¼å<ÊOó<ßøL½øÛ¼ÅŽœ<wñÖ<>|+=Ñÿ”<ÅÏc;æN»ãö»Òp¹<‹#Š¼¹qò¼p·<ŒÁ<ÅK=XLâ;g<Øª•=ð§V=P ¼­åÍ¼N½[ÅŸºƒ¼Ìø!¼9˜¥ºEã;=Ï‹#<æ®<ª»¶:½Ûãr=Ø\½Mß{<ÒÄ±<Jn,<sÙç<!< <2’w¼žÃý¼\ã½ýÞV½£Á½©ž»ó""&¼ä=âºã|L»yâ	=Ôû^=\.½üíÑ¼mûE½Ü;m½Ë{v=Ý‡¼ò"
343,44,dialogue,"ä»²æ‘ã®å£°","æ˜Žæ—¥ã€é›»æ°—ãƒ¡ã‚¹ã«ã‚ˆã‚‹ãƒ•ã‚¸ã®å°¾ã³ã‚Œã®åˆ‡é™¤æ‰‹è¡“ã‚’è¡Œã†","ôý ;Îù‡:Ë¯†¼øÅ\½""E<dy½‰1¿»×oN=›³–=ó<#½i›<›è<¼Ûö¼ÅD¤¼ûá¼¡Ë¼NH<±_i<…›5;šàÛ¼_%Ä<i¯Ö»Æ€!½ÜÓ½QŒˆ¼ÿÙ/¼	ßM½õQ'½õ,""¼j½01¼›sU<˜5ø¼IÙ¼~—¢¼±5	=Á,=ê=§ ¼‚*=| \¼X”(=½T½èØä¼Ñ7¼õ"
344,45,description,,"ä»²æ‘ãŒã€ä¸€ä¹Ÿã¨é£¼è‚²å“¡å…¨å“¡ã‚’å‰ã«è©±ã—ã¦ã„ã‚‹ã€‚","Ò÷=¼’=<7Ê¼J.½@áT<Jÿ#½³]õ»+c‚=ø6D=)§à¼4zŽ<+b=åQ½š_‰<Ñ&Û»²ºT¼…V~¼òÝ ;Ü½´;#""¸¼‡¼í<XÍ""¼W)Œ9i0½0eÒ;ÆÞ½TE½¤|à¼ç>¼¶QÁ»à(¼î=ç½@€½£˜<ÎÙ¼<ƒLZ=ô—ý<m)9¼ùi%=¥¨¯¼¼•=M¿f¼kßû¼ÆŸ;†°ª<'é=˜’<Rë¼ÇÊ7=0=Î¦$<&ê¼ÑW­¼¶i4½üæ]=æÞ½XNž¼>ê­¼©D&<|Žã¼°»†¼Cˆ›<sª½°G½f‡=jƒ=ðaœ»(Ö½ÝúD=¦y$¼Ü=±<œ=½ü,b¼š
½>1p¼)j/=5T¼Ô—Ù»Õ±Ùº¦^'=Ð«½êÅ<:§i»ñpç<Ã=`>¼Iú<ÍÞ¼Ã˜=ª<Ÿƒã<Y9A=áï\½\¦†¼b;­^²<ûF=˜F±¹Rœ »dƒ¼´I½¯X<óø÷¼1Z½o?=ß¥ì<VÜ\=öC—;ÝNØ<'V=Š@=eè½ól6½«¦¼#y¿»ŽÖÄ;~ó¼»”¸<rîU=¤ =6§w<Êi<³¨¼­µÁ<P~½ïºÝ<Ém<ÁÌU<J^•<ú­Š<Þ¢<¨òÕ¼¢žø¼»™¥½ºÙ""½¥ìÓ¼Iã={…¾¼M++<·Þ4< jè<•âç<UaÎ¼¯c½¸ô4½1³‡½Ë&	»„–¼*”»™^.»‰ÿF¼‹õ¼¨³U<$a=³µ¼Î‡=Éè;= %Â<u:ï<ó„î¼é‰½øÙ«»W¢¢¼pÐ†<fr»aG=…o=þªe<Ð'£;‚A¼,k½Él‡=£J½^Þ""¼­‘£<›.Ä<A’»`/=é¼Ö¼»êý»%.=æ“=ã?»}Z¼ªü:¶ƒZ=Å¹‰<¡l®<3+±<â¬=Ù¯2½!¼ñ?Ä<¤]¼Ã]	=ÝÁ<»°d<­P£¼±n1½ñ¼Ç~T¼iç‚º×£•»ã!×:ÔgH½u½ömù¼i'<Ê€½Â\q½y”½D6¨<-÷<±YG½~0Á¼(ûø¼³¼þ""€<åô¼ 
æ:ŒH=""W€<85z=Ÿ7î<ô‚=î®Ö<)¼¬;­Ã§<Œ';	Ü4;¦¦d<Q;‘½›aã;øœ,<ËC¼_^ù¼Ùþ<?Œ½<†n <?óá¼^ÿ<®@€<và,¼°Q¼5÷À¼ûU@<nL½u›=t?¤¼EÄ=jªx=×(½U"
345,45,description,,"ç¥žå¦™ãªæ§˜å­ã§èžã„ã¦ã„ã‚‹ä¸€åŒã€‚","üÅÿ<~©’<é\Ò¼½½†<{Ø½,13<&/Ø<kzy=ø$»Á®<â2!<¾ÏÜ¼öï»ˆƒ½Å2å¼pÅ ¼nG<?BÙ<èF¬<çÚ<yjÜ»ôf=½í‘½'9W¼ó¼Aói½‰½…¼Öó½I¼ÔºÈ-ƒ<}Á5½Ñ!¼õÌ¼Ô€J=ð"
346,45,dialogue,"ä»²æ‘","æ‰‹è¡“ã¯çœŒç«‹åŒ—éƒ¨ç—…é™¢ã®å³¶è¢‹å…ˆç”Ÿã«ãŠé¡˜ã„ã—ã¾ã—ãŸã€‚å°¾ã³ã‚Œã®å³å´ã‚’å³¶è¢‹å…ˆç”Ÿã€å·¦å´ã‚’æ¤æ‘ãŒæ‹…å½“ã™ã‚‹","ì$=d©¬¼Îïd¼ly\½5Å<íTÐ¼]µØ;Îê=T4=°•î¼‚}¢<h=D
°¼óñó»ÏÚ¼LN³8ge·¼œ<Ô—<o½l†=ìý¼a-½n8½*™Ï»ú.k½¹Ë¼W§½Æ””»Ÿ	½rTM<yuá<[²°¼%Ú½¯[»ŸÒ¸</p\=Yj8=îÚ©»t=Ðy¼¬Â]=qÑ¼Jî4½‚ß¼÷2Î;æ	s=¸Œ<¥@Ó»3=é“<1ù:<R–V¼û«½¶œ½d\=9òž»ÑûU¼ÂU¨º„3<ª`ç¼eªŒ»-M=ê+<9oN½Äì<ž,=:/ˆ<Ñ~k½–ù(=¡wÝ¼uo›<	×Q;ñ ¼µŠ¼¼rœ;Žf=?õÓ¼x”<»‰»‹:=ù:½\øŒ<¾Åƒ¼EC\<.F<óì–;O-›=ÜË»ã@Ü<QÓM<®‡<›<<(½šà¬»†ïø;uô‚<fKŽ;pÁ[¼ë_¼Äk±»H…é¼éD¹<Pià¼.¨½œ1=•M•»Èáú<VÈm<†<ž¡A=‹³v=õt“<“(½Ò½¼Õƒ¼šô¼80¼iî#=8ëM=!¿=‹M;K#ð¼‡hŒ=/È—¼æÊ<ðX[»ÒD†;Þd;<ãtì<é¯ë<™ú(¼—Þ‹¼ä°‡½N½aÖ¼f8:Î/’¼FÙ<”å)»€¯7=I{S=I[#½?½¦X½ùÂF½îM <R¥V»<w¼j<qZ <qµ“;FÏ<¨¤;=Ûk]¼Œxõ<''\=ñÏ„<vñ¼´âs½ÀÏ5½Xu»¼(Å¼Äý@<þ¥Û;Œ
Ü<	p =Ž7	=:×½¦ÿñ¼xãD½â×=OœÝ¼ßÖ»E…<-l—<ãK1»Y=T=]Ó¼œÙ‰<y‡=ÓYu=ë<ë †»¯(<T„a=ã¢„<?ET=æF=uQ<sy¼×½~Q¾;|?þ¼ƒ½=µ†R=^?è<Àw#¼u½ˆÒ¼“†Ÿ»”øÜ¼¨ÍU<ÕÞÉ»§+½œ½U¼	öç¼ÎÛ©<Æ½ZwJ½ÊÿÓ¼öýŽ;ÉPÔ<`J»éïM½Å&¶ºýxi»ã;<>›Ð¼Md¼Àb=¤L=æ<ø\Ž<ýC¾<o„¹<·)¦»ó¥Ì<³7‘¼‹ÀÇ;ìT)=aÀŒ½Á[³¼nL<Èf›¼ƒ«½Äž»Aë–<›™E<t€»ôqŠ<Å¹Â;/z&< «<GZ8¼Uã¸;…½t!õ< `:üÖÁ<d³=	öZ:Áû¶¼m
=ž3ðº£˜<ÌYŽ»Î	(½ý<à:ºX€<Fo;Œi½É0="
347,45,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
348,45,dialogue,"å‰›","çµŒé¨“ã‚‚ãªã„ç£åŒ»ã§å¤§ä¸ˆå¤«ãªã‚“ã§ã™ã‹","‚+|»ÿµ‰¼/‰º¼¥°J½óº<ÿD}¼µém<P{+=Œ-:=|;½.ãŒ<&}é<žæ=¼ Â…¼X²¼lÊú¼9çê¼^Þ;ƒŠ	<¿(»¼¶hÃ;HO5¼ÊÜ¼K·¼§í˜<Šòÿ¼F$4½ÃÏ;¼C¼¼Ä^½Ðo}¼¡lMº²9½ßºÞ¼âåT¼S=Ûè<âþ&=t4’;R©Ž=¨j^¼¼Ö<zÌ¼1Ñ&½Tv¼l<’‚ =	¼†<ª)<|¿<` =¼%¶º€H<:œ½rž¼½x(=àÅ‡¼¥Ú›¼&®<(j);_ª½”µ¼/»¸<{!½Úé½.""=†=6K“:z3½Ç=3pŒ¼¿‚Õ;çgÙ¼k'½L?‡¼v}¨»»Ãø<Û~@¼6#<ia›¼ÊÚ==Ž«¼›÷<1®;Pôµ<çÙÓ;U{8;7F
=:MÜ<ªR<=-:Vû7=¿
=H§¼µg½	6<dú“<_=\9(<¹r<§Ì"
349,45,dialogue,"ä»²æ‘","èª°ã«ã§ã‚‚åˆã‚ã¦ã¯ã‚ã‚‹","r,=vw»Í»½V°=¯c¼7y=çi)=ÖSb=ÎÀò¼^=_<Ê$
½]Üé¼s-¼p®¼Ç½`è	=Ìý	=¬;Îºð#V:¶è"
350,45,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
351,46,description,,"ç¦åŽŸãŒã€æµ®ã‹ã‚“ã§ã„ã‚‹ã ã‘ã®ãƒ•ã‚¸ã‚’è¦‹ã¦ã„ã‚‹ã€‚","Îy¢;:<+¼'œ^½LaÙ<¼®¼Þð©<ðÖš=¯n=fÛ¼¦òB<™wº÷9½tw¹‘Z…¼gË§¼Ð½—¼/ƒ€<ÀãAºÎÈã¼9'<ˆ­Ÿ»Uš³¼GÈÝ¼Šå<;ÀT<\O½œ‹â¼^â¾¼w¢X¼¾>ì;¨¸L<¸°½O½.~¼U¥=™×â<Ñ<$˜‘»=o¸¼™p=¸H³¼½zM½‰²!:³«=iî<ß<¤I""½Ûp=ÄÃ;<*Ò»æ“;Š[ß¼“>½¶#¯<çg½w::½Ñ)¼=î‹:Ö§½·	<µŽ»Š;½œX½c”=Y„X=äÙè:½€B1=.ü~¼@­Ó;ÂØ<²ô½.­¼'4}¼'S7»h/¼C><‘<C“=jCØ¼GËÎ<Jê¼«L=“µ¤=š.Õ<õ¡ð<â¡¾<4À6=e¼$¼-=Ñ3=~s-½Áí³¼0­p<Bž¥<Œ,=¥J<yþo<ù>;¼²ÇT¼Öo³<£“Ú¼sF½˜¶"
352,46,description,,"ã‚„ã£ã¦ããŸä¸€ä¹Ÿã€ç¦åŽŸã«æ°—ã¥ãã€‚","RÌš<Kçz<=,J¼ƒ4½_	=œŒ¼Ëér<m²“=”žx=¤Å¼æP<àó<nq+½áá÷»V€§¼í;¼)ˆf¼)Å<fx}<.øM»Û4Ÿ<<g=¼úqŽ¼8…½–ïV¼þÒ¼\œ½c-À¼ì.Ñ¼K›*¼€¼¾­¹Š""½k>½&º-ì<¯£3=ûo=’+C;ûÊ;=3Añ¼®áq=¡Ð“¼`Ã¼ó <9-<úú<ÑÄ$<•÷¼»"
353,46,dialogue,"ä¸€ä¹Ÿ","ãŠç–²ã‚Œã•ã¾ã§ã™","ÃV=²ºZ>¼þ…N½±úâ<2Á’¼²4"
354,46,dialogue,"ç¦åŽŸ","â€¦â€¦å˜ç´”ã ã‘ã©ã„ã„åå‰ã ã‚ˆãª","ÇAâ<³V¼óÚZ¼2Ø!½ÃP*=FS!½W<ùÄ=»C= &¼	ö<Ž!Œ<""£¼1þ¼'±õ¼hd{¼¤.½¼üž¿<ö‡ù;í‹»Ðt¿<[ÝH¼Ûß‰»¹H½A&­»xÌ¼D½¥_¼¼Íÿ”»r_V½C·;¾bà<Á®I½¾:½E¸;ëx=Ð<Wî°<»¼!=¾l¼38=yùú¹²æ`¼ŽŒ†¼tÙ¨<Oå<÷»Ö:º˜;|§F=Ü—=J¤<ÖhÅ<)ÏŒ¼”jJ½B‘=êP½º¼å¿J<MÚL<%Ï½Û<~}Ì<NÃ'½3Ö½4y@=÷£ð<›Na»ÞÙ½ž¢Ò<AüŽ¼s/^<¼ˆ¼¼{|;5¿¼š=ª""´»¿@;x¼‹m=57¼gàß<L2ö:›Sm=Ô
=	îS<¨pr=±""=Qƒ&=öÜ0;Íµ=Þùé<×½ˆZ/½ÁPÖ<ã,ù;§Ê=Ú³…;ô]<3gÚ;GÁJ¼Ø¢<"
355,46,dialogue,"ä¸€ä¹Ÿ","â€¦â€¦","Ö¹$=jO„;m€»a?½LÙU=àË½gƒ•»vgW=9e=ùž6½u""=kºF=	)@½+‡<½Í¸¸¼8ÿ¼ïê¼M=Ó¢Š<þ˜_¼ñÖ;¬¼‡6Ç¼£7½­ÕW¼(m™:Wk½»³½OÛ¼,X½F)ý¼ó†j<fCÃ¼¬¶ ½#,¼ÇY=½øî<L»=yG¼\=¡<Ñ¼ša=Øþ""¼Rzä¼ñe»Ý‡f<Êa'=Z_=;–"
356,46,dialogue,"ç¦åŽŸ","å¯Œå£«å±±ã®è¦‹ãˆã‚‹ä¼Šè±†ã®æµ·ã‹ã‚‰æ¥ãŸã‹ã‚‰ãƒ•ã‚¸ã€‚ã‚ªãƒ¬ãŒä»˜ã‘ãŸã‚“ã ã‘ã©ãª","<Rj<SeL<¸!À¼9bt½Ü=œ]9½f­;d‰=ER=:?ø¼4d×<óºÐ<Zy½m§B;áÉ¼ï‡Ì¼ "
357,46,dialogue,"ä¸€ä¹Ÿ","ï¼ˆå¾®è‹¦ç¬‘ï¼‰","Š¦Ø<aŒ<aÄŒ¼{<½±€L=¡©¼…åË:¨9=¥MY=¤€½…mÒ<GÃÆ<¡¼"
358,46,dialogue,"ç¦åŽŸ","ã‚‚ã†30å¹´ã«ãªã‚‹ã‹ã€ãƒ•ã‚¸ãŒã“ã“ã«æ¥ã¦ã‹ã‚‰â€¦â€¦","ZÇ;žƒº‡÷\¼¯*ñ¼Ê=£""3½¬GZ<<'X=¥i=«½ÊŒ=f}X<k‡½óoñ¼Þ	è¼ôð!½¾¨»‚¦C<Ê;""sš;Ó—è<¡?‹¼OK½Í…Õ¼<ð;Æ\¼uÇò¼^q¼bÏ»0ƒ½/è«¼Ý;•óõ¼»—†½”Jµ:g¡ =†Œ<ïa.=®Ã@¼ðR´<A\ª¼œŠ˜<—£ƒ¼¶åÉ¼Ay¼Ñ]×<•Š)=	±ø<þÙð¼mf=„§Ÿ<€ºWº²¸t<"
359,47,description,,"æ²–ç¸„æµ·æ´‹åšè¦§ä¼šã®ä¼šå ´(ç©ºæ’®)ã€‚","Mø^<m<Æ½‹6Œ½;!´<íú¥»‹h¼Àc=À*3=€c¼s<ð÷”;¨Ë¼ÃrV»vÖ4»hµ¼»£tí8ÿfï<""! < C; "
360,47,description,,"â€•â€•ãƒ†ãƒ­ãƒƒãƒ—ã€Žï¼‘ï¼™ï¼—ï¼•å¹´ã€€æ²–ç¸„å›½éš›æµ·æ´‹åšè¦§ä¼šã€",""
361,47,dialogue,"ç¦åŽŸã®å£°","æ²–ç¸„æµ·æ´‹åšãŒçµ‚ã‚ã£ã¦ã™ãã ã£ãŸã‹ã‚‰â€¦â€¦","QÅ=U»Ï<yk5¼p
s½†rõ<Ñ½z‘¼H4ˆ=I €=Q""¯¼G =òë4<”çÝ¼ÕD¼
v*¼…Œ”¼9®ãD=D&–<ËŠ»?Ü–<fPô»í.¼]Æ½0D·:ó9ë¼¨ü¼&¼—`¼?f6½5êµºL¶’<o’½ÛÚ¼;	¼"
362,47,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
363,47,description,,"ä¼šå ´ã¸ãƒªãƒãƒ¼ãƒˆã€‚æœ¨ç®±ã«å…¥ã‚Œã‚‰ã‚ŒãŸã€ãŠã‚ˆãï¼–æ­³ã®é›Œã‚¤ãƒ«ã‚«ï¼ˆãƒ•ã‚¸ï¼‰ãŒã€ãƒ˜ãƒªã‚³ãƒ—ã‚¿ãƒ¼ã‹ã‚‰æ¬å‡ºã•ã‚Œã‚‹ã€‚","“æŠ< óˆ;kŒ¼–t½³Æ<éÝ]¼ I¼fX³=­Ç¡=)}´:t¥Å<í½y=„Ü½Œa<d^©¼Ê¿/»âFÃ»?äV<›<£É¨¼L‹~<7¢«¼!@I½êP½æ›»¯„€¼Eå²¼—ŒÍ¼Ýã¼1e½r*9b!_<]&½	éç¼¶á<ô=ryµ<ŠV{=À&¼Ëú=CË·¼›\=¶ül¼´bj¼­!¼jHÍ;³Ô<ØeT<QÙÌ¼×=Âþ<x¼]<ž9‰¼ˆà“¼/îŸ¼Äã=Œ4½dç¼™ÌÉ¼ïkª:B|—¼.¼YQ<f./½~½o’=Od=³ûA<©ŒU½@=Îú¼¾P¥<ñ_I¼Ñ,Þ¼Ðm½RA¼ŠÐ	=õhÚ;ÿ¶<Å[D=L3;=ˆ=½h—;>M›:¹N=-H=½~ã<ÐyË<Éº<ÖH—<£9€<T<d·1<]qŽ¼1»8½{S»H{<í–ú<i™<·ÈÖ»n­¼¸Ê`¼¹èÍ<Öìî¼?½h±Ðº¬""=‰ï=Õ½94P‘<½Œ¿<Ñp=òL¼~Zw¼ÿsE½0¤l¼:Å¾¼r.—¼S¡§<=Ÿ-=KŒ—<(¬°<º$º<•à•¼õ;ì<­;f½'ØŠ;¾» =ûæ=ZÓã;·¢Õ<Q:½uV ¼Kmƒ½Èr¹¼å@P¼œyŠ<ÿÇ¼]ŒÕ<#ˆ;9ÖC=»Bl=ÀwN½öÄ¼;r¾¼»R,½0<*€
<áâ«<Üä¼½h¼ë…R¼÷©¼“K=I(¼Öúœ<IZ=%Áü<Ø¶<î&½â1“½ÖÚó¼J	ë¼@ò7‰Ô®;'’=q÷%=ùz=îƒˆ¼Å^d¼fÒx½úP=u2½?Ç†¼¯ ;ßç»<è­»¯#=R»!“;°PC<mÏü<Óà¹¼fq¼~DA=sƒ«<x)/<°{ò<+5Ë<a¤<Zù¼-ü«¼Æ*=ø½ò‹=;ƒ<Ï<-ÎÂ»0â>¼cúe<ç¥Œ<=é-½â¹È;Ãœ’<7­¡¼XÙ¼ R½×Y<q¢f½¡`Z½×¶-<‚‡X<.rß<ß§T½mP½Ï7Ã¼å	¼V[=£‡<¢sZ<–Bò<RÇ;=ãß(=(S=ßÝº¶îV=ë¼”;,=JW‰<2=àŠ<¦½¯°ƒ¼¥´;Êé¼‘ž/½uÖ¼8æ<´""ø<.µ¼áZ<;”¼…<Øºª°£¼þo¨¼ì<ÔÊÄ¼Ì˜/=vFØ¼A<O8‚=¦|á¼?Ö¼5•<ðå <Ž<b¯:½"
364,47,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
365,47,description,,"æ°´æ—é¤¨ã€‚å°‚ç”¨æ‹…æž¶ã§åŠã‚‹ã•ã‚Œã€èƒŒä¸­ã«ã¯æ¿¡ã‚Œæ¯›å¸ƒã‚’ã‹ã‘ã‚‰ã‚ŒãŸãƒ•ã‚¸ãŒãƒ—ãƒ¼ãƒ«ã«æ”¾ãŸã‚Œã‚‹ã€‚","¬ýë;Ç$^¼kŽŒ¼Ó8D½>Í*=c½È¼„;†q=ßX=½é\><ü™2=ÔµD½²X:<"
366,47,dialogue,"ç¦åŽŸã®å£°","ãƒ•ã‚¸ã¯ã¨ã«ã‹ãé ‘å›ºã§ã€ã‚ã¾ã®ã˜ã‚ƒãã§ã€æ‰‹ã‚’ç„¼ã‹ã•ã‚ŒãŸã‚‚ã‚“ã ","
ü<°d8<¡÷»	lK½ ¬2=°aq½Ÿ9¬<&ð‚=&š=ñ‡½ÑÂ"
367,47,description,,"Ã—ã€€ã€€ã€€ã€€Ã—ã€€ã€€ã€€ã€€Ã—","òŸ=mH<3:½¼…{8½™³E=ƒ½ó‡õ;º¿…=""€=%ƒ¤¼hÀ<&—=}ê¼æM½#\¼Ý>w¼©½¡Á<Áo<-	o¼üˆ<þÏF¼S7½î¼¼7¹#½K>¼×r½=³½ö¹¼6æ½ RN¼:È<Ã2½b½<Ù¼©|¹<;Z=Ñ§ü<ßÝ¼tÔ=xv¼l="
368,47,description,,"æ²–ç¸„æµ·æ´‹åšè¦§ä¼šã§ã®ã‚¤ãƒ«ã‚«ã‚·ãƒ§ãƒ¼ã€‚","=;Ý$<ûÿ¼k:N½Q±;ñ$¼äº·¼‘ìu=í“D=,ø¬¼3€ð<Û„=Lj½•×<˜¾»Ùî""¼iÐ"
